id,type,path,version,addedOn,updatedOn,removedOn,assetBundleName,assetBundlePersistent,assetBundleCRC,addendum
uixSvgIcon_weapon_Missile-nobg,SVGAsset,Assets/Resources/SVGs/ComponentIcons/uixSvgIcon_weapon_Missile-nobg.asset,15,2018-03-01T21:24:12.0995088Z,2018-04-28T18:25:12.2548782Z,,,False,0,False
uixSvgIcon_weapon_Missile,SVGAsset,Assets/Resources/SVGs/ComponentIcons/uixSvgIcon_weapon_Missile.asset,15,2018-03-01T21:24:12.0995088Z,2018-04-28T18:25:12.2548782Z,,,False,0,False
uixSvgIcon_weapon_Support-nobg,SVGAsset,Assets/Resources/SVGs/ComponentIcons/uixSvgIcon_weapon_Support-nobg.asset,15,2018-03-01T21:24:12.1005091Z,2018-04-28T18:25:12.2558797Z,,,False,0,False
uixSvgIcon_weapon_Support,SVGAsset,Assets/Resources/SVGs/ComponentIcons/uixSvgIcon_weapon_Support.asset,15,2018-03-01T21:24:12.1005091Z,2018-04-28T18:25:12.2568781Z,,,False,0,False
uixSvgIcon_contract_AmbushConvoy,SVGAsset,Assets/Resources/SVGs/ContractTypes/uixSvgIcon_contract_AmbushConvoy.asset,15,2018-03-01T21:24:12.1005091Z,2018-04-28T18:25:12.2578781Z,,,False,0,False
uixSvgIcon_contract_Assassinate,SVGAsset,Assets/Resources/SVGs/ContractTypes/uixSvgIcon_contract_Assassinate.asset,15,2018-03-01T21:24:12.1005091Z,2018-04-28T18:25:12.2588781Z,,,False,0,False
uixSvgIcon_contract_Battle,SVGAsset,Assets/Resources/SVGs/ContractTypes/uixSvgIcon_contract_Battle.asset,15,2018-03-01T21:24:12.1015087Z,2018-04-28T18:25:12.2588781Z,,,False,0,False
uixSvgIcon_contract_CaptureBase,SVGAsset,Assets/Resources/SVGs/ContractTypes/uixSvgIcon_contract_CaptureBase.asset,15,2018-03-01T21:24:12.1015087Z,2018-04-28T18:25:12.2598783Z,,,False,0,False
uixSvgIcon_contract_DefendBase,SVGAsset,Assets/Resources/SVGs/ContractTypes/uixSvgIcon_contract_DefendBase.asset,15,2018-03-01T21:24:12.1015087Z,2018-04-28T18:25:12.2608778Z,,,False,0,False
uixSvgIcon_contract_DestroyBase,SVGAsset,Assets/Resources/SVGs/ContractTypes/uixSvgIcon_contract_DestroyBase.asset,15,2018-03-01T21:24:12.1015087Z,2018-04-28T18:25:12.2608778Z,,,False,0,False
uixSvgIcon_contract_Escort,SVGAsset,Assets/Resources/SVGs/ContractTypes/uixSvgIcon_contract_Escort.asset,15,2018-03-01T21:24:12.1025091Z,2018-04-28T18:25:12.2618791Z,,,False,0,False
uixSvgIcon_contract_Recovery,SVGAsset,Assets/Resources/SVGs/ContractTypes/uixSvgIcon_contract_Recovery.asset,15,2018-03-01T21:24:12.1025091Z,2018-04-28T18:25:12.2638806Z,,,False,0,False
uixSvgIcon_maint_Level0,SVGAsset,Assets/Resources/SVGs/MaintenanceLevels/uixSvgIcon_maint_Level0.asset,15,2018-03-01T21:24:12.1025091Z,2018-04-28T18:25:12.2648806Z,,,False,0,False
uixSvgIcon_maint_Level1,SVGAsset,Assets/Resources/SVGs/MaintenanceLevels/uixSvgIcon_maint_Level1.asset,15,2018-03-01T21:24:12.1035092Z,2018-04-28T18:25:12.2658788Z,,,False,0,False
uixSvgIcon_maint_Level2,SVGAsset,Assets/Resources/SVGs/MaintenanceLevels/uixSvgIcon_maint_Level2.asset,15,2018-03-01T21:24:12.1035092Z,2018-04-28T18:25:12.2668803Z,,,False,0,False
uixSvgIcon_mwrank_Commander,SVGAsset,Assets/Resources/SVGs/MechWarriorRanks/uixSvgIcon_mwrank_Commander.asset,15,2018-03-01T21:24:12.1045091Z,2018-04-28T18:25:12.2678792Z,,,False,0,False
uixSvgIcon_mwrank_KSBacker,SVGAsset,Assets/Resources/SVGs/MechWarriorRanks/uixSvgIcon_mwrank_KSBacker.asset,15,2018-03-01T21:24:12.1045091Z,2018-04-28T18:25:12.2688787Z,,,False,0,False
uixSvgIcon_mwrank_Rank1,SVGAsset,Assets/Resources/SVGs/MechWarriorRanks/uixSvgIcon_mwrank_Rank1.asset,15,2018-03-01T21:24:12.1045091Z,2018-04-28T18:25:12.2698787Z,,,False,0,False
uixSvgIcon_mwrank_Rank2,SVGAsset,Assets/Resources/SVGs/MechWarriorRanks/uixSvgIcon_mwrank_Rank2.asset,15,2018-03-01T21:24:12.1055089Z,2018-04-28T18:25:12.2698787Z,,,False,0,False
uixSvgIcon_mwrank_Rank3,SVGAsset,Assets/Resources/SVGs/MechWarriorRanks/uixSvgIcon_mwrank_Rank3.asset,15,2018-03-01T21:24:12.1055089Z,2018-04-28T18:25:12.2708782Z,,,False,0,False
uixSvgIcon_mwrank_Rank4,SVGAsset,Assets/Resources/SVGs/MechWarriorRanks/uixSvgIcon_mwrank_Rank4.asset,15,2018-03-01T21:24:12.1055089Z,2018-04-28T18:25:12.2718782Z,,,False,0,False
uixSvgIcon_mwrank_Rank5,SVGAsset,Assets/Resources/SVGs/MechWarriorRanks/uixSvgIcon_mwrank_Rank5.asset,15,2018-03-01T21:24:12.1055089Z,2018-04-28T18:25:12.2718782Z,,,False,0,False
uixSvgIcon_mwrank_Ronin,SVGAsset,Assets/Resources/SVGs/MechWarriorRanks/uixSvgIcon_mwrank_Ronin.asset,15,2018-03-01T21:24:12.1055089Z,2018-04-28T18:25:12.2728779Z,,,False,0,False
uixSvgIcon_shipUpgrade_arcade,SVGAsset,Assets/Resources/SVGs/ShipUpgrades/uixSvgIcon_shipUpgrade_arcade.asset,15,2018-03-01T21:24:12.1065090Z,2018-04-28T18:25:12.2738781Z,,,False,0,False
uixSvgIcon_shipUpgrade_automation,SVGAsset,Assets/Resources/SVGs/ShipUpgrades/uixSvgIcon_shipUpgrade_automation.asset,15,2018-03-01T21:24:12.1075087Z,2018-04-28T18:25:12.2748789Z,,,False,0,False
uixSvgIcon_shipUpgrade_automationUpgrade,SVGAsset,Assets/Resources/SVGs/ShipUpgrades/uixSvgIcon_shipUpgrade_automationUpgrade.asset,15,2018-03-01T21:24:12.1075087Z,2018-04-28T18:25:12.2758781Z,,,False,0,False
uixSvgIcon_shipUpgrade_drive0,SVGAsset,Assets/Resources/SVGs/ShipUpgrades/uixSvgIcon_shipUpgrade_drive0.asset,15,2018-03-01T21:24:12.1075087Z,2018-04-28T18:25:12.2758781Z,,,False,0,False
uixSvgIcon_shipUpgrade_drive1,SVGAsset,Assets/Resources/SVGs/ShipUpgrades/uixSvgIcon_shipUpgrade_drive1.asset,15,2018-03-01T21:24:12.1075087Z,2018-04-28T18:25:12.2768781Z,,,False,0,False
uixSvgIcon_shipUpgrade_drive2,SVGAsset,Assets/Resources/SVGs/ShipUpgrades/uixSvgIcon_shipUpgrade_drive2.asset,15,2018-03-01T21:24:12.1085090Z,2018-04-28T18:25:12.2778793Z,,,False,0,False
uixSvgIcon_shipUpgrade_gym,SVGAsset,Assets/Resources/SVGs/ShipUpgrades/uixSvgIcon_shipUpgrade_gym.asset,15,2018-03-01T21:24:12.1085090Z,2018-04-28T18:25:12.2778793Z,,,False,0,False
uixSvgIcon_shipUpgrade_hydroponics,SVGAsset,Assets/Resources/SVGs/ShipUpgrades/uixSvgIcon_shipUpgrade_hydroponics.asset,15,2018-03-01T21:24:12.1085090Z,2018-04-28T18:25:12.2788786Z,,,False,0,False
uixSvgIcon_shipUpgrade_library,SVGAsset,Assets/Resources/SVGs/ShipUpgrades/uixSvgIcon_shipUpgrade_library.asset,15,2018-03-01T21:24:12.1095096Z,2018-04-28T18:25:12.2798778Z,,,False,0,False
uixSvgIcon_shipUpgrade_libraryUpgrade,SVGAsset,Assets/Resources/SVGs/ShipUpgrades/uixSvgIcon_shipUpgrade_libraryUpgrade.asset,15,2018-03-01T21:24:12.1095096Z,2018-04-28T18:25:12.2808778Z,,,False,0,False
uixSvgIcon_shipUpgrade_lounge,SVGAsset,Assets/Resources/SVGs/ShipUpgrades/uixSvgIcon_shipUpgrade_lounge.asset,15,2018-03-01T21:24:12.1105092Z,2018-04-28T18:25:12.2808778Z,,,False,0,False
uixSvgIcon_shipUpgrade_loungeUpgrade,SVGAsset,Assets/Resources/SVGs/ShipUpgrades/uixSvgIcon_shipUpgrade_loungeUpgrade.asset,15,2018-03-01T21:24:12.1105092Z,2018-04-28T18:25:12.2818780Z,,,False,0,False
uixSvgIcon_shipUpgrade_machineshop,SVGAsset,Assets/Resources/SVGs/ShipUpgrades/uixSvgIcon_shipUpgrade_machineshop.asset,15,2018-03-01T21:24:12.1105092Z,2018-04-28T18:25:12.2828795Z,,,False,0,False
uixSvgIcon_shipUpgrade_mechbay1,SVGAsset,Assets/Resources/SVGs/ShipUpgrades/uixSvgIcon_shipUpgrade_mechbay1.asset,15,2018-03-01T21:24:12.1115091Z,2018-04-28T18:25:12.2828795Z,,,False,0,False
uixSvgIcon_shipUpgrade_mechbay2,SVGAsset,Assets/Resources/SVGs/ShipUpgrades/uixSvgIcon_shipUpgrade_mechbay2.asset,15,2018-03-01T21:24:12.1115091Z,2018-04-28T18:25:12.2838793Z,,,False,0,False
uixSvgIcon_shipUpgrade_mechbay3,SVGAsset,Assets/Resources/SVGs/ShipUpgrades/uixSvgIcon_shipUpgrade_mechbay3.asset,15,2018-03-01T21:24:12.1115091Z,2018-04-28T18:25:12.2838793Z,,,False,0,False
uixSvgIcon_shipUpgrade_medbay1,SVGAsset,Assets/Resources/SVGs/ShipUpgrades/uixSvgIcon_shipUpgrade_medbay1.asset,15,2018-03-01T21:24:12.1125092Z,2018-04-28T18:25:12.2848792Z,,,False,0,False
uixSvgIcon_shipUpgrade_medbay2,SVGAsset,Assets/Resources/SVGs/ShipUpgrades/uixSvgIcon_shipUpgrade_medbay2.asset,15,2018-03-01T21:24:12.1125092Z,2018-04-28T18:25:12.2858782Z,,,False,0,False
uixSvgIcon_shipUpgrade_medbay3,SVGAsset,Assets/Resources/SVGs/ShipUpgrades/uixSvgIcon_shipUpgrade_medbay3.asset,15,2018-03-01T21:24:12.1125092Z,2018-04-28T18:25:12.2858782Z,,,False,0,False
uixSvgIcon_shipUpgrade_medbay4,SVGAsset,Assets/Resources/SVGs/ShipUpgrades/uixSvgIcon_shipUpgrade_medbay4.asset,15,2018-03-01T21:24:12.1125092Z,2018-04-28T18:25:12.2868779Z,,,False,0,False
uixSvgIcon_shipUpgrade_podAlpha,SVGAsset,Assets/Resources/SVGs/ShipUpgrades/uixSvgIcon_shipUpgrade_podAlpha.asset,15,2018-03-01T21:24:12.1135095Z,2018-04-28T18:25:12.2868779Z,,,False,0,False
uixSvgIcon_shipUpgrade_podBeta,SVGAsset,Assets/Resources/SVGs/ShipUpgrades/uixSvgIcon_shipUpgrade_podBeta.asset,15,2018-03-01T21:24:12.1135095Z,2018-04-28T18:25:12.2878779Z,,,False,0,False
uixSvgIcon_shipUpgrade_podGamma,SVGAsset,Assets/Resources/SVGs/ShipUpgrades/uixSvgIcon_shipUpgrade_podGamma.asset,15,2018-03-01T21:24:12.1135095Z,2018-04-28T18:25:12.2888779Z,,,False,0,False
uixSvgIcon_shipUpgrade_pool,SVGAsset,Assets/Resources/SVGs/ShipUpgrades/uixSvgIcon_shipUpgrade_pool.asset,15,2018-03-01T21:24:12.1135095Z,2018-04-28T18:25:12.2888779Z,,,False,0,False
uixSvgIcon_shipUpgrade_power0,SVGAsset,Assets/Resources/SVGs/ShipUpgrades/uixSvgIcon_shipUpgrade_power0.asset,15,2018-03-01T21:24:12.1145240Z,2018-04-28T18:25:12.2898779Z,,,False,0,False
uixSvgIcon_shipUpgrade_power1,SVGAsset,Assets/Resources/SVGs/ShipUpgrades/uixSvgIcon_shipUpgrade_power1.asset,15,2018-03-01T21:24:12.1145240Z,2018-04-28T18:25:12.2898779Z,,,False,0,False
uixSvgIcon_shipUpgrade_power2,SVGAsset,Assets/Resources/SVGs/ShipUpgrades/uixSvgIcon_shipUpgrade_power2.asset,15,2018-03-01T21:24:12.1155088Z,2018-04-28T18:25:12.2908776Z,,,False,0,False
uixSvgIcon_shipUpgrade_refitharness,SVGAsset,Assets/Resources/SVGs/ShipUpgrades/uixSvgIcon_shipUpgrade_refitharness.asset,15,2018-03-01T21:24:12.1155088Z,2018-04-28T18:25:12.2908776Z,,,False,0,False
uixSvgIcon_shipUpgrade_repairscaffold,SVGAsset,Assets/Resources/SVGs/ShipUpgrades/uixSvgIcon_shipUpgrade_repairscaffold.asset,15,2018-03-01T21:24:12.1155088Z,2018-04-28T18:25:12.2918779Z,,,False,0,False
uixSvgIcon_shipUpgrade_structure0,SVGAsset,Assets/Resources/SVGs/ShipUpgrades/uixSvgIcon_shipUpgrade_structure0.asset,15,2018-03-01T21:24:12.1155088Z,2018-04-28T18:25:12.2928812Z,,,False,0,False
uixSvgIcon_shipUpgrade_structure1,SVGAsset,Assets/Resources/SVGs/ShipUpgrades/uixSvgIcon_shipUpgrade_structure1.asset,15,2018-03-01T21:24:12.1165091Z,2018-04-28T18:25:12.2938783Z,,,False,0,False
uixSvgIcon_shipUpgrade_structure2,SVGAsset,Assets/Resources/SVGs/ShipUpgrades/uixSvgIcon_shipUpgrade_structure2.asset,15,2018-03-01T21:24:12.1165091Z,2018-04-28T18:25:12.2938783Z,,,False,0,False
uixSvgIcon_shipUpgrade_training1,SVGAsset,Assets/Resources/SVGs/ShipUpgrades/uixSvgIcon_shipUpgrade_training1.asset,15,2018-03-01T21:24:12.1165091Z,2018-04-28T18:25:12.2948775Z,,,False,0,False
uixSvgIcon_shipUpgrade_training2,SVGAsset,Assets/Resources/SVGs/ShipUpgrades/uixSvgIcon_shipUpgrade_training2.asset,15,2018-03-01T21:24:12.1175090Z,2018-04-28T18:25:12.2958780Z,,,False,0,False
uixSvgIcon_shipUpgrade_training3,SVGAsset,Assets/Resources/SVGs/ShipUpgrades/uixSvgIcon_shipUpgrade_training3.asset,15,2018-03-01T21:24:12.1175090Z,2018-04-28T18:25:12.2958780Z,,,False,0,False
uixSvgIcon_shipUpgrade_typeCombat,SVGAsset,Assets/Resources/SVGs/ShipUpgrades/uixSvgIcon_shipUpgrade_typeCombat.asset,15,2018-03-01T21:24:12.1175090Z,2018-04-28T18:25:12.2968783Z,,,False,0,False
uixSvgIcon_shipUpgrade_typePersonnel,SVGAsset,Assets/Resources/SVGs/ShipUpgrades/uixSvgIcon_shipUpgrade_typePersonnel.asset,15,2018-03-01T21:24:12.1175090Z,2018-04-28T18:25:12.2978778Z,,,False,0,False
uixSvgIcon_shipUpgrade_typeSystemSupport,SVGAsset,Assets/Resources/SVGs/ShipUpgrades/uixSvgIcon_shipUpgrade_typeSystemSupport.asset,15,2018-03-01T21:24:12.1185228Z,2018-04-28T18:25:12.2978778Z,,,False,0,False
StatusIcons,SVGAsset,Assets/Resources/SVGs/statusIconAssets/StatusIcons.asset,15,2018-03-01T21:24:12.1225090Z,2018-04-28T18:25:12.3098794Z,,,False,0,False
uixSvgBckg_statusIconBG,SVGAsset,Assets/Resources/SVGs/statusIconAssets/uixSvgBckg_statusIconBG.asset,15,2018-03-01T21:24:12.1225090Z,2018-04-28T18:25:12.3098794Z,,,False,0,False
uixSvgFram_statusIconFrame,SVGAsset,Assets/Resources/SVGs/statusIconAssets/uixSvgFram_statusIconFrame.asset,15,2018-03-01T21:24:12.1235092Z,2018-04-28T18:25:12.3108793Z,,,False,0,False
uixSvgIcon_evasive,SVGAsset,Assets/Resources/SVGs/statusIconAssets/uixSvgIcon_evasive.asset,15,2018-03-01T21:24:12.1235092Z,2018-04-28T18:25:12.3118788Z,,,False,0,False
uixSvgIcon_hidden,SVGAsset,Assets/Resources/SVGs/statusIconAssets/uixSvgIcon_hidden.asset,15,2018-03-01T21:24:12.1245095Z,2018-04-28T18:25:12.3128778Z,,,False,0,False
uixSvgIcon_hidden2,SVGAsset,Assets/Resources/SVGs/statusIconAssets/uixSvgIcon_hidden2.asset,15,2018-03-01T21:24:12.1245095Z,2018-04-28T18:25:12.3128778Z,,,False,0,False
uixSvgIcon_mwFury,SVGAsset,Assets/Resources/SVGs/statusIconAssets/uixSvgIcon_mwFury.asset,15,2018-03-01T21:24:12.1245095Z,2018-04-28T18:25:12.3138790Z,,,False,0,False
uixSvgIcon_mwInspired,SVGAsset,Assets/Resources/SVGs/statusIconAssets/uixSvgIcon_mwInspired.asset,15,2018-03-01T21:24:12.1255089Z,2018-04-28T18:25:12.3148775Z,,,False,0,False
uixSvgIcon_statusAimingBonus,SVGAsset,Assets/Resources/SVGs/statusIconAssets/uixSvgIcon_statusAimingBonus.asset,15,2018-03-01T21:24:12.1255089Z,2018-04-28T18:25:12.3148775Z,,,False,0,False
uixSvgIcon_statusCrit,SVGAsset,Assets/Resources/SVGs/statusIconAssets/uixSvgIcon_statusCrit.asset,15,2018-03-01T21:24:12.1265092Z,2018-04-28T18:25:12.3158782Z,,,False,0,False
uixSvgIcon_statusGuarded,SVGAsset,Assets/Resources/SVGs/statusIconAssets/uixSvgIcon_statusGuarded.asset,15,2018-03-01T21:24:12.1265092Z,2018-04-28T18:25:12.3168772Z,,,False,0,False
uixSvgIcon_statusHigherGround,SVGAsset,Assets/Resources/SVGs/statusIconAssets/uixSvgIcon_statusHigherGround.asset,15,2018-03-01T21:24:12.1275091Z,2018-04-28T18:25:12.3178795Z,,,False,0,False
uixSvgIcon_statusHot,SVGAsset,Assets/Resources/SVGs/statusIconAssets/uixSvgIcon_statusHot.asset,15,2018-03-01T21:24:12.1275091Z,2018-04-28T18:25:12.3178795Z,,,False,0,False
uixSvgIcon_statusJumped,SVGAsset,Assets/Resources/SVGs/statusIconAssets/uixSvgIcon_statusJumped.asset,15,2018-03-01T21:24:12.1275091Z,2018-04-28T18:25:12.3188785Z,,,False,0,False
uixSvgIcon_statusMinRange,SVGAsset,Assets/Resources/SVGs/statusIconAssets/uixSvgIcon_statusMinRange.asset,15,2018-03-01T21:24:12.1285090Z,2018-04-28T18:25:12.3198787Z,,,False,0,False
uixSvgIcon_statusMoved_1,SVGAsset,Assets/Resources/SVGs/statusIconAssets/uixSvgIcon_statusMoved_1.asset,15,2018-03-01T21:24:12.1285090Z,2018-04-28T18:25:12.3208784Z,,,False,0,False
uixSvgIcon_statusMoved_2,SVGAsset,Assets/Resources/SVGs/statusIconAssets/uixSvgIcon_statusMoved_2.asset,15,2018-03-01T21:24:12.1285090Z,2018-04-28T18:25:12.3208784Z,,,False,0,False
uixSvgIcon_statusMoved_3,SVGAsset,Assets/Resources/SVGs/statusIconAssets/uixSvgIcon_statusMoved_3.asset,15,2018-03-01T21:24:12.1285090Z,2018-04-28T18:25:12.3218782Z,,,False,0,False
uixSvgIcon_statusMoved_4,SVGAsset,Assets/Resources/SVGs/statusIconAssets/uixSvgIcon_statusMoved_4.asset,15,2018-03-01T21:24:12.1295091Z,2018-04-28T18:25:12.3228779Z,,,False,0,False
uixSvgIcon_statusMoved_5,SVGAsset,Assets/Resources/SVGs/statusIconAssets/uixSvgIcon_statusMoved_5.asset,15,2018-03-01T21:24:12.1295091Z,2018-04-28T18:25:12.3228779Z,,,False,0,False
uixSvgIcon_statusMoved_6,SVGAsset,Assets/Resources/SVGs/statusIconAssets/uixSvgIcon_statusMoved_6.asset,15,2018-03-01T21:24:12.1295091Z,2018-04-28T18:25:12.3238779Z,,,False,0,False
uixSvgIcon_statusOnFire,SVGAsset,Assets/Resources/SVGs/statusIconAssets/uixSvgIcon_statusOnFire.asset,15,2018-03-01T21:24:12.1305148Z,2018-04-28T18:25:12.3238779Z,,,False,0,False
uixSvgIcon_statusShutdown,SVGAsset,Assets/Resources/SVGs/statusIconAssets/uixSvgIcon_statusShutdown.asset,15,2018-03-01T21:24:12.1305148Z,2018-04-28T18:25:12.3248776Z,,,False,0,False
uixSvgIcon_statusStunned,SVGAsset,Assets/Resources/SVGs/statusIconAssets/uixSvgIcon_statusStunned.asset,15,2018-03-01T21:24:12.1315088Z,2018-04-28T18:25:12.3258778Z,,,False,0,False
uixSvgIcon_status_sensorsImpaired,SVGAsset,Assets/Resources/SVGs/statusIconAssets/uixSvgIcon_status_sensorsImpaired.asset,15,2018-03-01T21:24:12.1315088Z,2018-04-28T18:25:12.3258778Z,,,False,0,False
uixSvgIcon_status_spiritsHigh,SVGAsset,Assets/Resources/SVGs/statusIconAssets/uixSvgIcon_status_spiritsHigh.asset,15,2018-03-01T21:24:12.1315088Z,2018-04-28T18:25:12.3268786Z,,,False,0,False
uixSvgIcon_status_spiritsLow,SVGAsset,Assets/Resources/SVGs/statusIconAssets/uixSvgIcon_status_spiritsLow.asset,15,2018-03-01T21:24:12.1315088Z,2018-04-28T18:25:12.3278783Z,,,False,0,False
uixSvgIcon_cBills,SVGAsset,Assets/Resources/SVGs/UtilityIcons/uixSvgIcon_cBills.asset,15,2018-03-01T21:24:12.1185228Z,2018-04-28T18:25:12.2988780Z,,,False,0,False
uixSvgIcon_clock,SVGAsset,Assets/Resources/SVGs/UtilityIcons/uixSvgIcon_clock.asset,15,2018-03-01T21:24:12.1185228Z,2018-04-28T18:25:12.2998780Z,,,False,0,False
uixSvgIcon_clockLarge,SVGAsset,Assets/Resources/SVGs/UtilityIcons/uixSvgIcon_clockLarge.asset,15,2018-03-06T18:42:24.8170090Z,2018-04-28T18:25:12.2998780Z,,,False,0,False
uixSvgIcon_dismissArrow,SVGAsset,Assets/Resources/SVGs/UtilityIcons/uixSvgIcon_dismissArrow.asset,15,2018-03-01T21:24:12.1195092Z,2018-04-28T18:25:12.3008777Z,,,False,0,False
uixSvgIcon_edit,SVGAsset,Assets/Resources/SVGs/UtilityIcons/uixSvgIcon_edit.asset,15,2018-03-01T21:24:12.1205242Z,2018-04-28T18:25:12.3018780Z,,,False,0,False
uixSvgIcon_info,SVGAsset,Assets/Resources/SVGs/UtilityIcons/uixSvgIcon_info.asset,15,2018-03-01T21:24:12.1205242Z,2018-04-28T18:25:12.3028802Z,,,False,0,False
uixSvgIcon_planet,SVGAsset,Assets/Resources/SVGs/UtilityIcons/uixSvgIcon_planet.asset,15,2018-03-01T21:24:12.1205242Z,2018-04-28T18:25:12.3038782Z,,,False,0,False
uixSvgIcon_quantity,SVGAsset,Assets/Resources/SVGs/UtilityIcons/uixSvgIcon_quantity.asset,15,2018-03-01T21:24:12.1215143Z,2018-04-28T18:25:12.3038782Z,,,False,0,False
uixSvgIcon_skullAtlas,SVGAsset,Assets/Resources/SVGs/UtilityIcons/uixSvgIcon_skullAtlas.asset,15,2018-03-01T21:24:12.1215143Z,2018-04-28T18:25:12.3048805Z,,,False,0,False
uixSvgIcon_slots,SVGAsset,Assets/Resources/SVGs/UtilityIcons/uixSvgIcon_slots.asset,15,2018-03-01T21:24:12.1225090Z,2018-04-28T18:25:12.3058781Z,,,False,0,False
uixSvgIcon_tonnage,SVGAsset,Assets/Resources/SVGs/UtilityIcons/uixSvgIcon_tonnage.asset,15,2018-03-01T21:24:12.1225090Z,2018-04-28T18:25:12.3068779Z,,,False,0,False
uixSvgIndc_circleFilled,SVGAsset,Assets/Resources/SVGs/UtilityIcons/uixSvgIndc_circleFilled.asset,15,2018-03-06T18:42:24.8180086Z,2018-04-28T18:25:12.3068779Z,,,False,0,False
uixSvgIndc_circleOutline,SVGAsset,Assets/Resources/SVGs/UtilityIcons/uixSvgIndc_circleOutline.asset,15,2018-03-06T18:42:24.8180086Z,2018-04-28T18:25:12.3078786Z,,,False,0,False
uixSvgIndc_circleStroke,SVGAsset,Assets/Resources/SVGs/UtilityIcons/uixSvgIndc_circleStroke.asset,15,2018-03-06T18:42:24.8190165Z,2018-04-28T18:25:12.3088778Z,,,False,0,False
Blue_01,ColorSwatch,Assets/Resources/Swatches/Blue_01.asset,15,2018-03-01T21:24:12.8726285Z,2018-04-28T18:25:13.2548784Z,,,False,0,False
Blue_02,ColorSwatch,Assets/Resources/Swatches/Blue_02.asset,15,2018-03-01T21:24:12.8726285Z,2018-04-28T18:25:13.2558787Z,,,False,0,False
Blue_03,ColorSwatch,Assets/Resources/Swatches/Blue_03.asset,15,2018-03-01T21:24:12.8726285Z,2018-04-28T18:25:13.2558787Z,,,False,0,False
Blue_04,ColorSwatch,Assets/Resources/Swatches/Blue_04.asset,15,2018-03-01T21:24:12.8736284Z,2018-04-28T18:25:13.2568789Z,,,False,0,False
Blue_05,ColorSwatch,Assets/Resources/Swatches/Blue_05.asset,15,2018-03-01T21:24:12.8736284Z,2018-04-28T18:25:13.2568789Z,,,False,0,False
Green_01,ColorSwatch,Assets/Resources/Swatches/Green_01.asset,15,2018-03-01T21:24:12.8736284Z,2018-04-28T18:25:13.2578791Z,,,False,0,False
Green_02,ColorSwatch,Assets/Resources/Swatches/Green_02.asset,15,2018-03-01T21:24:12.8736284Z,2018-04-28T18:25:13.2578791Z,,,False,0,False
Green_03,ColorSwatch,Assets/Resources/Swatches/Green_03.asset,15,2018-03-01T21:24:12.8736284Z,2018-04-28T18:25:13.2588791Z,,,False,0,False
Green_04,ColorSwatch,Assets/Resources/Swatches/Green_04.asset,15,2018-03-01T21:24:12.8746285Z,2018-04-28T18:25:13.2588791Z,,,False,0,False
Green_05,ColorSwatch,Assets/Resources/Swatches/Green_05.asset,15,2018-03-01T21:24:12.8746285Z,2018-04-28T18:25:13.2598791Z,,,False,0,False
Greyscale_01,ColorSwatch,Assets/Resources/Swatches/Greyscale_01.asset,15,2018-03-01T21:24:12.8746285Z,2018-04-28T18:25:13.2598791Z,,,False,0,False
Greyscale_02,ColorSwatch,Assets/Resources/Swatches/Greyscale_02.asset,15,2018-03-01T21:24:12.8746285Z,2018-04-28T18:25:13.2608778Z,,,False,0,False
Greyscale_03,ColorSwatch,Assets/Resources/Swatches/Greyscale_03.asset,15,2018-03-01T21:24:12.8756284Z,2018-04-28T18:25:13.2608778Z,,,False,0,False
Greyscale_04,ColorSwatch,Assets/Resources/Swatches/Greyscale_04.asset,15,2018-03-01T21:24:12.8756284Z,2018-04-28T18:25:13.2618778Z,,,False,0,False
Greyscale_05,ColorSwatch,Assets/Resources/Swatches/Greyscale_05.asset,15,2018-03-01T21:24:12.8756284Z,2018-04-28T18:25:13.2618778Z,,,False,0,False
Metallic_Blue,ColorSwatch,Assets/Resources/Swatches/Metallic_Blue.asset,15,2018-03-01T21:24:12.8756284Z,2018-04-28T18:25:13.2628778Z,,,False,0,False
Metallic_Copper,ColorSwatch,Assets/Resources/Swatches/Metallic_Copper.asset,15,2018-03-01T21:24:12.8756284Z,2018-04-28T18:25:13.2628778Z,,,False,0,False
Metallic_Gold,ColorSwatch,Assets/Resources/Swatches/Metallic_Gold.asset,15,2018-03-01T21:24:12.8766285Z,2018-04-28T18:25:13.2638890Z,,,False,0,False
Metallic_Red,ColorSwatch,Assets/Resources/Swatches/Metallic_Red.asset,15,2018-03-01T21:24:12.8766285Z,2018-04-28T18:25:13.2638890Z,,,False,0,False
Metallic_Silver,ColorSwatch,Assets/Resources/Swatches/Metallic_Silver.asset,15,2018-03-01T21:24:12.8766285Z,2018-04-28T18:25:13.2648785Z,,,False,0,False
Orange_01,ColorSwatch,Assets/Resources/Swatches/Orange_01.asset,15,2018-03-01T21:24:12.8766285Z,2018-04-28T18:25:13.2648785Z,,,False,0,False
Orange_02,ColorSwatch,Assets/Resources/Swatches/Orange_02.asset,15,2018-03-01T21:24:12.8766285Z,2018-04-28T18:25:13.2658790Z,,,False,0,False
Orange_03,ColorSwatch,Assets/Resources/Swatches/Orange_03.asset,15,2018-03-01T21:24:12.8776286Z,2018-04-28T18:25:13.2658790Z,,,False,0,False
Orange_04,ColorSwatch,Assets/Resources/Swatches/Orange_04.asset,15,2018-03-01T21:24:12.8776286Z,2018-04-28T18:25:13.2668780Z,,,False,0,False
